date,ticker,type,base_amount,PE Ratio,ROE,Profit Margin,TTM Revenue,Tax Effect Of Unusual Items,Tax Rate For Calcs,Total Unusual Items,Total Unusual Items Excluding Goodwill,Net Income From Continuing Operation Net Minority Interest,Reconciled Depreciation,Net Interest Income,Interest Expense,Interest Income,Normalized Income,Net Income From Continuing And Discontinued Operation,Diluted Average Shares,Basic Average Shares,Diluted EPS,Basic EPS,Diluted NI Availto Com Stockholders,Net Income Common Stockholders,Otherunder Preferred Stock Dividend,Preferred Stock Dividends,Net Income,Net Income Including Noncontrolling Interests,Net Income Discontinuous Operations,Net Income Continuous Operations,Tax Provision,Pretax Income,Special Income Charges,Other Special Charges,Restructuring And Mergern Acquisition,Gain On Sale Of Security,Depreciation Amortization Depletion Income Statement,Depreciation And Amortization In Income Statement,Amortization,Amortization Of Intangibles Income Statement,Selling General And Administration,Selling And Marketing Expense,General And Administrative Expense,Salaries And Wages,Total Revenue,Operating Revenue,Occupancy And Equipment,Professional Expense And Contract Services Expense,Other Non Interest Expense,price_at_trade,Normalized EBITDA,Reconciled Cost Of Revenue,EBITDA,EBIT,Total Expenses,Total Operating Income As Reported,Other Income Expense,Other Non Operating Income Expenses,Gain On Sale Of Business,Write Off,Net Non Operating Interest Income Expense,Interest Expense Non Operating,Operating Income,Operating Expense,Research And Development,Other Gand A,Gross Profit,Cost Of Revenue,Minority Interests,Impairment Of Capital Assets,Earnings From Equity Interest,Interest Income Non Operating,Total Other Finance Cost,Gain On Sale Of Ppe,Other Operating Expenses,Average Dilution Earnings,Earnings From Equity Interest Net Of Tax,Other Taxes,Insurance And Claims,Rent Expense Supplemental,Depreciation Income Statement,Rent And Landing Fees,Excise Taxes
2025-07-21,AMAT,Purchase,1001,30.89261,0.35508,0.24669,28367998976.0,0.0,0.130102,,,1705000000.0,95000000.0,18000000.0,63000000.0,81000000.0,1705000000.0,1705000000.0,,,,,1705000000.0,1705000000.0,,,1705000000.0,1705000000.0,,1705000000.0,255000000.0,1960000000.0,,,,,,,,,427000000.0,205000000.0,222000000.0,,6778000000.0,6778000000.0,,,,191.68380737304688,2118000000.0,3573000000.0,2118000000.0,2023000000.0,4836000000.0,1942000000.0,,,,,18000000.0,63000000.0,1942000000.0,1263000000.0,836000000.0,222000000.0,3205000000.0,3573000000.0,,,,81000000.0,,,,,,,,,,,
2025-07-21,GOOGL,Purchase,1001,30.902176,0.3545,0.32233003,385476001792.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.9301300048828,,,,,,,,,,,,,,,,,,,,,-26000000.0,,,,,1641000000.0,,,,,,,
2025-07-21,AMD,Purchase,1001,114.51302,0.05317,0.10323,32027000832.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.0,,,,,,,,,,,,,,,,,,,,,,,,,-13000000.0,,,,,,,,
2024-12-11,LLY,Purchase,50001,48.66683,0.9647,0.30986,59419799552.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,790.136474609375,,,,,,,,,,,,,,,,,,,,435000000.0,,,,,,,,,,,,,
2025-07-31,WMT,Purchase,1001,39.784214,0.23661,0.03259,703060967424.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33236000000.0,,,,,,,,,97.75169372558594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-08,GIGB,Purchase,1001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.623355865478516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-31,GE,Purchase,1001,38.305225,0.42131,0.18344,43949998080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.7491455078125,,,,,,,,,,,,,,,,1026000000.0,,,,,,,,,,,,,,,,,
2025-07-29,META,Purchase,1001,29.453161,0.32643002,0.30892,189458006016.0,1320000.0,0.12,11000000.0,11000000.0,15688000000.0,4027000000.0,461000000.0,208000000.0,661000000.0,15678320000.0,15688000000.0,2600000000.0,2529000000.0,6.03,6.2,15688000000.0,15688000000.0,,,15688000000.0,15688000000.0,,15688000000.0,2134000000.0,17822000000.0,,,,11000000.0,,,,,4687000000.0,2822000000.0,1865000000.0,,40589000000.0,40155000000.0,,,,699.52783203125,22046000000.0,7375000000.0,22057000000.0,18030000000.0,23239000000.0,17350000000.0,11000000.0,,,,461000000.0,208000000.0,17350000000.0,15864000000.0,11177000000.0,1865000000.0,33214000000.0,7375000000.0,,,,661000000.0,-8000000.0,,,,,,,,,,
2025-07-29,GOOGL,Purchase,1001,30.900198,0.3545,0.32233003,385476001792.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.5750732421875,,,,,,,,,,,,,,,,,,,,,-26000000.0,,,,,1641000000.0,,,,,,,
2025-07-01,AXP,Purchase,15001,24.367695,0.33935001,0.16143999,65294000128.0,,,531000000.0,531000000.0,,,,,,,,,,,,,,,,,,,,,,531000000.0,,,,,,,,,,,,,,,,,320.9046630859375,,,,,,,,,531000000.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-30,XONE,Purchase,15001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.60215759277344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-30,BSCV,Purchase,15001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.211484909057617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-30,RTX,Purchase,1001,34.99041,0.10702,0.07666,85987999744.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1008000000.0,-386000000.0,,,,,,135.3466339111328,,,,,,,,,,,,,,,,1394000000.0,,,,,,,,,,,,,,,,,
2025-05-13,NVDA,Purchase,1001,45.78657,1.07359,0.53007,187141996544.0,0.0,0.134746,,,19309000000.0,478000000.0,411000000.0,61000000.0,472000000.0,19309000000.0,19309000000.0,24774000000.0,24533000000.0,0.78,0.79,19309000000.0,19309000000.0,,,19309000000.0,19309000000.0,,19309000000.0,3007000000.0,22316000000.0,,,,,,,,,897000000.0,,,,35082000000.0,35082000000.0,,,,129.9064178466797,22855000000.0,8926000000.0,22855000000.0,22377000000.0,13213000000.0,21869000000.0,36000000.0,36000000.0,,,411000000.0,61000000.0,21869000000.0,4287000000.0,3390000000.0,,26156000000.0,8926000000.0,,,,472000000.0,,,,,,,,,,,
2025-05-30,META,Purchase,1001,29.447195,0.32643002,0.30892,189458006016.0,1320000.0,0.12,11000000.0,11000000.0,15688000000.0,4027000000.0,461000000.0,208000000.0,661000000.0,15678320000.0,15688000000.0,2600000000.0,2529000000.0,6.03,6.2,15688000000.0,15688000000.0,,,15688000000.0,15688000000.0,,15688000000.0,2134000000.0,17822000000.0,,,,11000000.0,,,,,4687000000.0,2822000000.0,1865000000.0,,40589000000.0,40155000000.0,,,,646.5557861328125,22046000000.0,7375000000.0,22057000000.0,18030000000.0,23239000000.0,17350000000.0,11000000.0,,,,461000000.0,208000000.0,17350000000.0,15864000000.0,11177000000.0,1865000000.0,33214000000.0,7375000000.0,,,,661000000.0,-8000000.0,,,,,,,,,,
2025-05-16,META,Purchase,1001,29.447195,0.32643002,0.30892,189458006016.0,1320000.0,0.12,11000000.0,11000000.0,15688000000.0,4027000000.0,461000000.0,208000000.0,661000000.0,15678320000.0,15688000000.0,2600000000.0,2529000000.0,6.03,6.2,15688000000.0,15688000000.0,,,15688000000.0,15688000000.0,,15688000000.0,2134000000.0,17822000000.0,,,,11000000.0,,,,,4687000000.0,2822000000.0,1865000000.0,,40589000000.0,40155000000.0,,,,639.4161376953125,22046000000.0,7375000000.0,22057000000.0,18030000000.0,23239000000.0,17350000000.0,11000000.0,,,,461000000.0,208000000.0,17350000000.0,15864000000.0,11177000000.0,1865000000.0,33214000000.0,7375000000.0,,,,661000000.0,-8000000.0,,,,,,,,,,
2025-05-20,HD,Purchase,1001,23.881912,1.62909,0.087740004,166189006848.0,0.0,0.244,,,3648000000.0,995000000.0,-595000000.0,625000000.0,30000000.0,3648000000.0,3648000000.0,993000000.0,991000000.0,3.67,3.68,3648000000.0,3648000000.0,,,3648000000.0,3648000000.0,,3648000000.0,1175000000.0,4823000000.0,,,,,795000000.0,795000000.0,,,7212000000.0,,,,40217000000.0,40217000000.0,,,,370.2129211425781,6443000000.0,26592000000.0,6443000000.0,5448000000.0,34799000000.0,5418000000.0,,,,,-595000000.0,625000000.0,5418000000.0,8007000000.0,,,13425000000.0,26792000000.0,,,,30000000.0,,,,,,,,,,,
2025-05-16,HD,Purchase,1001,23.881912,1.62909,0.087740004,166189006848.0,0.0,0.244,,,3648000000.0,995000000.0,-595000000.0,625000000.0,30000000.0,3648000000.0,3648000000.0,993000000.0,991000000.0,3.67,3.68,3648000000.0,3648000000.0,,,3648000000.0,3648000000.0,,3648000000.0,1175000000.0,4823000000.0,,,,,795000000.0,795000000.0,,,7212000000.0,,,,40217000000.0,40217000000.0,,,,373.87530517578125,6443000000.0,26592000000.0,6443000000.0,5448000000.0,34799000000.0,5418000000.0,,,,,-595000000.0,625000000.0,5418000000.0,8007000000.0,,,13425000000.0,26792000000.0,,,,30000000.0,,,,,,,,,,,
2025-05-13,AVGO,Purchase,1001,102.261536,0.27083,0.31592,59925999616.0,-63630000.0,0.21,-303000000.0,-303000000.0,-1432000000.0,2524000000.0,-1064000000.0,1064000000.0,,-1192630000.0,-1875000000.0,4663000000.0,4663000000.0,-0.4,-0.4,-1875000000.0,-1875000000.0,,,-1875000000.0,-1875000000.0,-443000000.0,-1432000000.0,4238000000.0,2806000000.0,-303000000.0,,303000000.0,,812000000.0,812000000.0,812000000.0,812000000.0,1100000000.0,,,,13072000000.0,13072000000.0,,,,231.47763061523438,6697000000.0,3004000000.0,6394000000.0,3870000000.0,8981000000.0,3788000000.0,-221000000.0,82000000.0,,,-1064000000.0,1064000000.0,4091000000.0,4265000000.0,2353000000.0,,8356000000.0,4716000000.0,,,,,,,,,,,,,,,
2025-05-20,ATO,Purchase,1001,22.548862,0.09323,0.2549,4702754816.0,,,,,,,,,,,,151297000.0,151271000.0,2.85,2.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.50299072265625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-16,AMZN,Purchase,1001,32.09901,0.24327,0.11063,691330023424.0,-2700449.076897,0.150025,-18000000.0,-18000000.0,15328000000.0,13442000000.0,653000000.0,603000000.0,1256000000.0,15343299550.923103,15328000000.0,10735000000.0,10501000000.0,1.43,1.46,15328000000.0,15328000000.0,,,15328000000.0,15328000000.0,,15328000000.0,2706000000.0,18037000000.0,,,,-18000000.0,,,,,13322000000.0,10609000000.0,2713000000.0,,158877000000.0,158877000000.0,,,,205.58999633789062,32100000000.0,80977000000.0,32082000000.0,18640000000.0,141466000000.0,17411000000.0,-27000000.0,-9000000.0,,,653000000.0,603000000.0,17411000000.0,60489000000.0,,2713000000.0,77900000000.0,80977000000.0,,,,1256000000.0,,,47167000000.0,,-3000000.0,,,,,,
2025-05-20,GOOGL,Purchase,1001,30.892294,0.3545,0.32233003,385476001792.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.6353759765625,,,,,,,,,,,,,,,,,,,,,-26000000.0,,,,,1641000000.0,,,,,,,
2025-06-11,TBLL,Purchase,1001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.5667953491211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-11,AVGO,Purchase,1001,102.2564,0.27083,0.31592,59925999616.0,-63630000.0,0.21,-303000000.0,-303000000.0,-1432000000.0,2524000000.0,-1064000000.0,1064000000.0,,-1192630000.0,-1875000000.0,4663000000.0,4663000000.0,-0.4,-0.4,-1875000000.0,-1875000000.0,,,-1875000000.0,-1875000000.0,-443000000.0,-1432000000.0,4238000000.0,2806000000.0,-303000000.0,,303000000.0,,812000000.0,812000000.0,812000000.0,812000000.0,1100000000.0,,,,13072000000.0,13072000000.0,,,,251.8845672607422,6697000000.0,3004000000.0,6394000000.0,3870000000.0,8981000000.0,3788000000.0,-221000000.0,82000000.0,,,-1064000000.0,1064000000.0,4091000000.0,4265000000.0,2353000000.0,,8356000000.0,4716000000.0,,,,,,,,,,,,,,,
2025-05-08,GOOG,Purchase,1001,30.866013,0.3545,0.32233003,385476001792.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.42410278320312,,,,,,,,,,,,,,,,,,,,,-26000000.0,,,,,1641000000.0,,,,,,,
2025-05-08,GOOG,Purchase,1001,30.866013,0.3545,0.32233003,385476001792.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.42410278320312,,,,,,,,,,,,,,,,,,,,,-26000000.0,,,,,1641000000.0,,,,,,,
2025-05-08,GOOG,Purchase,1001,30.866013,0.3545,0.32233003,385476001792.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.42410278320312,,,,,,,,,,,,,,,,,,,,,-26000000.0,,,,,1641000000.0,,,,,,,
2025-05-08,GOOG,Purchase,1001,30.866013,0.3545,0.32233003,385476001792.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.42410278320312,,,,,,,,,,,,,,,,,,,,,-26000000.0,,,,,1641000000.0,,,,,,,
2025-05-30,RTX,Purchase,1001,34.989754,0.10702,0.07666,85987999744.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1008000000.0,-386000000.0,,,,,,135.3466339111328,,,,,,,,,,,,,,,,1394000000.0,,,,,,,,,,,,,,,,,
2025-05-13,NVDA,Purchase,1001,45.771713,1.07359,0.53007,187141996544.0,0.0,0.134746,,,19309000000.0,478000000.0,411000000.0,61000000.0,472000000.0,19309000000.0,19309000000.0,24774000000.0,24533000000.0,0.78,0.79,19309000000.0,19309000000.0,,,19309000000.0,19309000000.0,,19309000000.0,3007000000.0,22316000000.0,,,,,,,,,897000000.0,,,,35082000000.0,35082000000.0,,,,129.9064178466797,22855000000.0,8926000000.0,22855000000.0,22377000000.0,13213000000.0,21869000000.0,36000000.0,36000000.0,,,411000000.0,61000000.0,21869000000.0,4287000000.0,3390000000.0,,26156000000.0,8926000000.0,,,,472000000.0,,,,,,,,,,,
2025-05-30,META,Purchase,1001,29.451172,0.32643002,0.30892,189458006016.0,1320000.0,0.12,11000000.0,11000000.0,15688000000.0,4027000000.0,461000000.0,208000000.0,661000000.0,15678320000.0,15688000000.0,2600000000.0,2529000000.0,6.03,6.2,15688000000.0,15688000000.0,,,15688000000.0,15688000000.0,,15688000000.0,2134000000.0,17822000000.0,,,,11000000.0,,,,,4687000000.0,2822000000.0,1865000000.0,,40589000000.0,40155000000.0,,,,646.5557861328125,22046000000.0,7375000000.0,22057000000.0,18030000000.0,23239000000.0,17350000000.0,11000000.0,,,,461000000.0,208000000.0,17350000000.0,15864000000.0,11177000000.0,1865000000.0,33214000000.0,7375000000.0,,,,661000000.0,-8000000.0,,,,,,,,,,
2025-05-16,META,Purchase,1001,29.451172,0.32643002,0.30892,189458006016.0,1320000.0,0.12,11000000.0,11000000.0,15688000000.0,4027000000.0,461000000.0,208000000.0,661000000.0,15678320000.0,15688000000.0,2600000000.0,2529000000.0,6.03,6.2,15688000000.0,15688000000.0,,,15688000000.0,15688000000.0,,15688000000.0,2134000000.0,17822000000.0,,,,11000000.0,,,,,4687000000.0,2822000000.0,1865000000.0,,40589000000.0,40155000000.0,,,,639.4161376953125,22046000000.0,7375000000.0,22057000000.0,18030000000.0,23239000000.0,17350000000.0,11000000.0,,,,461000000.0,208000000.0,17350000000.0,15864000000.0,11177000000.0,1865000000.0,33214000000.0,7375000000.0,,,,661000000.0,-8000000.0,,,,,,,,,,
2025-05-20,HD,Purchase,1001,23.881912,1.62909,0.087740004,166189006848.0,0.0,0.244,,,3648000000.0,995000000.0,-595000000.0,625000000.0,30000000.0,3648000000.0,3648000000.0,993000000.0,991000000.0,3.67,3.68,3648000000.0,3648000000.0,,,3648000000.0,3648000000.0,,3648000000.0,1175000000.0,4823000000.0,,,,,795000000.0,795000000.0,,,7212000000.0,,,,40217000000.0,40217000000.0,,,,370.2129211425781,6443000000.0,26592000000.0,6443000000.0,5448000000.0,34799000000.0,5418000000.0,,,,,-595000000.0,625000000.0,5418000000.0,8007000000.0,,,13425000000.0,26792000000.0,,,,30000000.0,,,,,,,,,,,
2025-05-16,HD,Purchase,1001,23.881912,1.62909,0.087740004,166189006848.0,0.0,0.244,,,3648000000.0,995000000.0,-595000000.0,625000000.0,30000000.0,3648000000.0,3648000000.0,993000000.0,991000000.0,3.67,3.68,3648000000.0,3648000000.0,,,3648000000.0,3648000000.0,,3648000000.0,1175000000.0,4823000000.0,,,,,795000000.0,795000000.0,,,7212000000.0,,,,40217000000.0,40217000000.0,,,,373.87530517578125,6443000000.0,26592000000.0,6443000000.0,5448000000.0,34799000000.0,5418000000.0,,,,,-595000000.0,625000000.0,5418000000.0,8007000000.0,,,13425000000.0,26792000000.0,,,,30000000.0,,,,,,,,,,,
2025-05-20,ATO,Purchase,1001,22.548862,0.09323,0.2549,4702754816.0,,,,,,,,,,,,151297000.0,151271000.0,2.85,2.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.50299072265625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-16,AMZN,Purchase,1001,32.09901,0.24327,0.11063,691330023424.0,-2700449.076897,0.150025,-18000000.0,-18000000.0,15328000000.0,13442000000.0,653000000.0,603000000.0,1256000000.0,15343299550.923103,15328000000.0,10735000000.0,10501000000.0,1.43,1.46,15328000000.0,15328000000.0,,,15328000000.0,15328000000.0,,15328000000.0,2706000000.0,18037000000.0,,,,-18000000.0,,,,,13322000000.0,10609000000.0,2713000000.0,,158877000000.0,158877000000.0,,,,205.58999633789062,32100000000.0,80977000000.0,32082000000.0,18640000000.0,141466000000.0,17411000000.0,-27000000.0,-9000000.0,,,653000000.0,603000000.0,17411000000.0,60489000000.0,,2713000000.0,77900000000.0,80977000000.0,,,,1256000000.0,,,47167000000.0,,-3000000.0,,,,,,
2025-05-20,GOOGL,Purchase,1001,30.896246,0.3545,0.32233003,385476001792.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.6353759765625,,,,,,,,,,,,,,,,,,,,,-26000000.0,,,,,1641000000.0,,,,,,,
2025-05-08,GOOGL,Purchase,1001,30.896246,0.3545,0.32233003,385476001792.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.9557647705078,,,,,,,,,,,,,,,,,,,,,-26000000.0,,,,,1641000000.0,,,,,,,
2025-05-19,LBRDK,Purchase,250001,5.6938777,0.1294,0.77559,1016000000.0,,,,,,52000000.0,,,,,,143000000.0,143000000.0,1.36,1.36,,,,,,,,,,,,,,,52000000.0,52000000.0,,,,,,,,,,,,92.77153778076172,,,,,,,,,,,,,,,,,,,,,,,,,62000000.0,,,,,,,,
2025-05-13,ADBE,Purchase,15001,21.22333,0.52875,0.30012,23181000704.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397.3999938964844,,,,,,,,82000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-13,AMAT,Purchase,15001,30.87067,0.35508,0.24669,28367998976.0,0.0,0.130102,,,1705000000.0,95000000.0,18000000.0,63000000.0,81000000.0,1705000000.0,1705000000.0,,,,,1705000000.0,1705000000.0,,,1705000000.0,1705000000.0,,1705000000.0,255000000.0,1960000000.0,,,,,,,,,427000000.0,205000000.0,222000000.0,,6778000000.0,6778000000.0,,,,171.709716796875,2118000000.0,3573000000.0,2118000000.0,2023000000.0,4836000000.0,1942000000.0,,,,,18000000.0,63000000.0,1942000000.0,1263000000.0,836000000.0,222000000.0,3205000000.0,3573000000.0,,,,81000000.0,,,,,,,,,,,
2025-05-13,CSX,Purchase,15001,23.67208,0.22589001,0.20548001,14122999808.0,,,1000000.0,1000000.0,,,,,,,,,,,,,,,,,,,,,,1000000.0,,,,,,,,,,,,,,,,,30.1810245513916,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,,,,,,,,,
2025-05-13,CVX,Purchase,50001,20.825598,0.07316,0.06767,188687007744.0,0.0,0.307135,,,4487000000.0,4230000000.0,-164000000.0,164000000.0,,4487000000.0,4487000000.0,1807030000.0,1800336000.0,2.48,2.49,4487000000.0,4487000000.0,,,4487000000.0,4496000000.0,,4496000000.0,1993000000.0,6489000000.0,,,,,,,,,1191000000.0,,,,48926000000.0,48926000000.0,,,,137.55239868164062,10883000000.0,34664000000.0,10883000000.0,6653000000.0,43967000000.0,,1694000000.0,433000000.0,,,-164000000.0,164000000.0,4959000000.0,9303000000.0,,,14262000000.0,34664000000.0,-9000000.0,,1261000000.0,,,,6849000000.0,,,1263000000.0,,,,,
2025-05-13,COP,Purchase,15001,13.112994,0.15421,0.14445,61280002048.0,,,,,,,,,,,,,,,,,,9000000.0,,,,,,,,,,,,,,,,,,,,,,,,,91.75989532470703,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
2025-05-13,LPLA,Purchase,15001,34.41278,0.2132,0.05494,15163188224.0,0.0,0.265,,,255303000.0,110799000.0,-67779000.0,67779000.0,,255303000.0,255303000.0,75405000.0,74776000.0,3.39,3.41,255303000.0,255303000.0,,,255303000.0,255303000.0,,255303000.0,92045000.0,347348000.0,,,,,110799000.0,110799000.0,32461000.0,32461000.0,278628000.0,164538000.0,114090000.0,,3108394000.0,3064971000.0,,,,382.06640625,525926000.0,2244116000.0,525926000.0,415127000.0,2693267000.0,,,,,,-67779000.0,67779000.0,415127000.0,449151000.0,,44211000.0,864278000.0,2244116000.0,,,,,,,59724000.0,,,,,69879000.0,78338000.0,69879000.0,
2025-05-13,LHX,Purchase,15001,30.162367,0.091309994,0.08091,21739999232.0,,,-40000000.0,-40000000.0,,,,,,,,,,,,,,,,,,,,,,-40000000.0,,40000000.0,,197000000.0,197000000.0,197000000.0,197000000.0,,113000000.0,,,,,,,,215.44009399414062,,,,,,,,,0.0,,,,,,114000000.0,,,,,,,,,,,,,,,,,,
2025-05-13,LRCX,Purchase,15001,35.934734,0.62261003,0.29657,19591788544.0,,,,,,,,,,,,,,,,,,,,,,,,,,768000.0,,-768000.0,,,,,,,,,,,,,,,84.73131561279297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-13,TXN,Purchase,15001,32.94991,0.29757,0.29208001,17265999872.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.19644165039062,,,,,,,,,,,,,,,,,,,,,,,,,,-5000000.0,,,,,,,
2025-05-13,TMO,Purchase,15001,32.81734,0.13116999,0.15022,43735998464.0,-2557405.281286,0.056831,-45000000.0,-45000000.0,1630000000.0,739000000.0,-79000000.0,356000000.0,277000000.0,1672442594.718714,1630000000.0,384000000.0,382000000.0,4.25,4.26,1630000000.0,1630000000.0,,,1630000000.0,1629000000.0,,1629000000.0,99000000.0,1742000000.0,-45000000.0,,45000000.0,,,,,,2098000000.0,,,,10598000000.0,10598000000.0,,,,428.1216125488281,2882000000.0,6270000000.0,2837000000.0,2098000000.0,8714000000.0,1838000000.0,-61000000.0,-16000000.0,,,-79000000.0,356000000.0,1884000000.0,2444000000.0,346000000.0,,4328000000.0,6270000000.0,0.0,,,277000000.0,,,,,-14000000.0,,,,,,
2025-05-13,VLO,Purchase,50001,36.114346,0.052389998,0.01283,116552998912.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,132.05447387695312,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
2025-05-13,ZTS,Purchase,50001,20.022726,0.49868,0.28211,9397000192.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.32066345214844,,,,,,,,2000000.0,-22000000.0,0.0,,,,,,,,,,11000000.0,,,,-4000000.0,,,,,,,,,
2025-05-15,GOOG,Purchase,1001,30.863056,0.3545,0.32233003,385476001792.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.05389404296875,,,,,,,,,,,,,,,,,,,,,-26000000.0,,,,,1641000000.0,,,,,,,
2025-05-09,LBRDK,Purchase,250001,5.6938777,0.1294,0.77559,1016000000.0,,,,,,52000000.0,,,,,,143000000.0,143000000.0,1.36,1.36,,,,,,,,,,,,,,,52000000.0,52000000.0,,,,,,,,,,,,87.0505599975586,,,,,,,,,,,,,,,,,,,,,,,,,62000000.0,,,,,,,,
2025-05-09,LBRDK,Purchase,100001,5.6938777,0.1294,0.77559,1016000000.0,,,,,,52000000.0,,,,,,143000000.0,143000000.0,1.36,1.36,,,,,,,,,,,,,,,52000000.0,52000000.0,,,,,,,,,,,,87.0505599975586,,,,,,,,,,,,,,,,,,,,,,,,,62000000.0,,,,,,,,
2025-05-09,FWONK,Purchase,100001,,0.0273,0.05495,4040000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9000000.0,,,,,,,,,,,,,,,95.33999633789062,,,,,,,,,,9000000.0,,,,,,,,,,,,,,,1000000.0,0.0,,,,,,,
2025-04-15,USIG,Purchase,50001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.6551628112793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-16,UNH,Purchase,1001,16.905163,0.17476,0.04042,435159007232.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1011000000.0,,,,,,,,,,,,,,577.2742309570312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-16,ORCL,Purchase,1001,50.635105,0.69241995,0.21079999,59017998336.0,,,,,,,,,,,,2834000000.0,2753000000.0,1.11,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.2605438232422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22,MSFT,Purchase,1001,34.836414,0.32241002,0.35707,293812011008.0,57190000.0,0.19,301000000.0,301000000.0,24667000000.0,7383000000.0,99000000.0,582000000.0,681000000.0,24423190000.0,24667000000.0,7470000000.0,7433000000.0,3.3,3.32,24667000000.0,24667000000.0,,,24667000000.0,24667000000.0,,24667000000.0,5602000000.0,30269000000.0,-7000000.0,,,308000000.0,,,,,7390000000.0,5717000000.0,1673000000.0,,65585000000.0,65585000000.0,,,,364.864013671875,37933000000.0,20099000000.0,38234000000.0,30851000000.0,35033000000.0,30552000000.0,-382000000.0,-683000000.0,,7000000.0,99000000.0,582000000.0,30552000000.0,14934000000.0,7544000000.0,1673000000.0,45486000000.0,20099000000.0,,,,681000000.0,,,,,,,,,,,
2025-04-16,MSFT,Purchase,1001,34.836414,0.32241002,0.35707,293812011008.0,57190000.0,0.19,301000000.0,301000000.0,24667000000.0,7383000000.0,99000000.0,582000000.0,681000000.0,24423190000.0,24667000000.0,7470000000.0,7433000000.0,3.3,3.32,24667000000.0,24667000000.0,,,24667000000.0,24667000000.0,,24667000000.0,5602000000.0,30269000000.0,-7000000.0,,,308000000.0,,,,,7390000000.0,5717000000.0,1673000000.0,,65585000000.0,65585000000.0,,,,369.62841796875,37933000000.0,20099000000.0,38234000000.0,30851000000.0,35033000000.0,30552000000.0,-382000000.0,-683000000.0,,7000000.0,99000000.0,582000000.0,30552000000.0,14934000000.0,7544000000.0,1673000000.0,45486000000.0,20099000000.0,,,,681000000.0,,,,,,,,,,,
